week,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-25,-0.01632482261846638,0.6206033623328524,-0.13902355007148373,0.599690429622575,17.0
2023-26,0.0921986559448142,0.7260520271579244,-0.08143391422081159,0.7264479149964609,18.0
2023-27,0.14210141791981576,1.143278832371588,-0.29399266735976437,0.08329786204975105,10.0
2023-28,0.018913013059027352,1.3372901589832291,0.20255137825386094,1.1123201859251208,32.0
2023-29,0.06456608453504094,0.8051478731923374,-0.2986280215010766,0.0772317583866789,15.0
2023-30,-0.04056231088504689,1.4029968914548732,-0.09855040916576835,0.4783192287842234,18.0
2023-31,0.028141812071030094,1.052556584541589,-0.06126296260875534,0.9796482542392666,20.0
2023-32,0.12687880492482312,1.1904775843877928,-0.04431827944273651,0.8177822012129345,25.0
2023-33,-0.13179683590383034,0.7465584923903583,-0.025278514686883528,0.8120271413397825,30.0
2023-34,0.2508775555313916,1.196731607675494,-0.22652661275694133,0.32253686455979597,29.0
2023-35,-0.15666100639789401,0.8758394827960407,-0.19373128095303196,0.7467205681307263,25.0
2023-36,0.3754611991471426,0.905089257306969,0.10231303359853691,0.8255728887080351,17.0
2023-37,0.15873903524833177,0.8157433288850928,0.2864481279331416,1.1703687096090323,51.0
2023-38,0.00472365021754148,0.938812507818293,-0.24112934527521487,0.5180716470948493,42.0
2023-39,0.3615873022361146,1.3775832208879293,-0.07616950763591286,0.829753144162832,43.0
2023-40,-0.24590948845289742,0.8590311844535005,-0.010537106923816762,0.9431746514654039,44.0
2023-41,-0.08222824393685313,0.7356428590671884,-0.06148401107147167,0.8222433952273408,21.0
2023-42,-0.27926070037130296,0.9330324357776913,0.3157793661052398,1.3410950059420388,28.0
2023-43,-0.4296870437939409,0.9919747870632418,0.12775156267190085,1.2451164265061379,24.0
2023-44,-0.05433770152913199,0.8674084134015791,-0.18691032949343656,0.5986922676578796,36.0
2023-45,0.1623606500130866,0.7831152226166611,0.41878630939311484,1.8105131657624711,32.0
2023-46,0.06028563884798622,1.4865877250632664,0.10639068734464195,1.0111611022897604,15.0
2023-47,-0.37581809669257266,1.2375437255645412,0.3314563680116067,1.5766717970965864,19.0
2023-48,0.1904893038561948,1.1210737123104513,-0.09014486449978748,0.7461043843666393,44.0
2023-49,0.0930527698400914,1.2003543223639752,-0.41153828918267116,0.12153587292919406,12.0
2023-50,0.04381059892644919,0.7983101770155906,-0.13605901654094793,0.6556141395500718,14.0
