0,1,2,3,4,word,summary
-2.0258183800690746,-0.0742298921210576,-8.3934367518876e-20,-0.0,-0.0,+4448 chars,1.295445115010332
-0.7690937311651685,1.1943698086875267,1.3291970358567643e-18,0.0,0.0,Freiburg,3.08113883008419
-1.4512618259223524,0.5057557660928254,5.621291201259123e-19,0.0,0.0,verlängert,2.1118387686154705
-1.9469224223243924,0.0054115698946709595,4.780654968864384e-21,0.0,0.0,freiburg verlänger,1.4075492390221336
-1.6935408348843717,0.26118741251633776,2.896970672959081e-19,0.0,0.0,Nicolas,1.7675818910447645
-2.0371197630711366,-0.0856380642354853,-9.664227392917754e-20,-0.0,-0.0,verlänger nicolas,1.2793868570490305
-1.7213455635327997,0.23311995121904838,2.5843187706533386e-19,0.0,0.0,Höfler,1.7280738498520205
-1.7213455635327997,0.23311995121904838,2.5843187706533386e-19,0.0,0.0,nicolas höfler,1.7280738498520205
-2.0781978304465825,-0.1271042867908689,-1.4283274775242297e-19,-0.0,-0.0,Unter,1.2210185845689039
-2.0781978304465825,-0.1271042867908689,-1.4283274775242297e-19,-0.0,-0.0,höfler unter,1.2210185845689039
-2.087536653296806,-0.13653135411546602,-1.5333384188766008e-19,-0.0,-0.0,treuesten,1.2077489496617053
-2.087536653296806,-0.13653135411546602,-1.5333384188766008e-19,-0.0,-0.0,unter treu,1.2077489496617053
-2.0999380390651745,-0.14904992315052473,-1.67278652861123e-19,-0.0,-0.0,Bundesliga-Profis,1.1901276858119865
-2.0999380390651745,-0.14904992315052473,-1.67278652861123e-19,-0.0,-0.0,treu bundesliga-profi,1.1901276858119865
-2.0371197630711366,-0.0856380642354853,-9.664227392917754e-20,-0.0,-0.0,bundesliga-profi nicolas,1.2793868570490305
-1.7384948483180602,0.21580861928437373,2.3914826319126786e-19,0.0,0.0,Vertrag,1.7037062446763274
-1.7384948483180602,0.21580861928437373,2.3914826319126786e-19,0.0,0.0,höfler vertrag,1.7037062446763274
-1.5597680358436428,0.39622425848526827,4.401186758851789e-19,0.0,0.0,beim,1.9576611154024723
-1.5597680358436428,0.39622425848526827,4.401186758851789e-19,0.0,0.0,vertrag beim,1.9576611154024723
-1.238458334867491,0.7205700814789966,8.014172539425551e-19,0.0,0.0,beim freiburg,2.414213562373095
-1.6696164065057086,0.28533790778167617,3.1659903112639926e-19,0.0,0.0,erneut,1.8015763714027122
-1.6696164065057086,0.28533790778167617,3.1659903112639926e-19,0.0,0.0,freiburg erneut,1.8015763714027122
-1.7227400871590741,0.2317122504497465,2.568637967935282e-19,0.0,0.0,erneut verlänger,1.7260923560720323
-1.8699103530723515,0.08315134216459463,9.137732799021163e-20,0.0,0.0,Der,1.516976525395601
-1.7431476910332506,0.21111181089317405,2.3391634690671255e-19,0.0,0.0,Jahre,1.697094969882769
-1.9034776593027012,0.04926685149441254,5.3632373594508065e-20,0.0,0.0,der jahr,1.469280375073591
-1.9258418044771446,0.0266913828729581,2.848487936558402e-20,0.0,0.0,alte,1.4375029180818515
-1.9258418044771446,0.0266913828729581,2.848487936558402e-20,0.0,0.0,jahr alt,1.4375029180818515
-1.9413485752567126,0.01103808539954188,1.1048200000165594e-20,0.0,0.0,defensive,1.4154691789120846
-1.9413485752567126,0.01103808539954188,1.1048200000165594e-20,0.0,0.0,alt defensiv,1.4154691789120846
-1.966385781353435,-0.014235702451350776,-1.7105033262924322e-20,-0.0,-0.0,Mittelfeldspieler,1.3798935405978998
-1.966385781353435,-0.014235702451350776,-1.7105033262924322e-20,-0.0,-0.0,defensiv mittelfeldspieler,1.3798935405978998
-1.9987478830480543,-0.0469036003581342,-5.349478834872548e-20,-0.0,-0.0,stieg,1.3339098785020977
-1.9987478830480543,-0.0469036003581342,-5.349478834872548e-20,-0.0,-0.0,mittelfeldspieler steig,1.3339098785020977
-2.007167063166287,-0.05540233505579379,-6.296178481937423e-20,-0.0,-0.0,2010,1.3219469739499228
-2.007167063166287,-0.05540233505579379,-6.296178481937423e-20,-0.0,-0.0,steig 2010,1.3219469739499228
-2.0210434189603776,-0.06940981141431832,-7.856513449039832e-20,-0.0,-0.0,Profis,1.302229909156734
-2.0210434189603776,-0.06940981141431832,-7.856513449039832e-20,-0.0,-0.0,2010 profi,1.302229909156734
-2.018934205997855,-0.06728066806097398,-7.619341760209882e-20,-0.0,-0.0,Breisgauern,1.3052269127837526
-2.018934205997855,-0.06728066806097398,-7.619341760209882e-20,-0.0,-0.0,profi breisgauer,1.3052269127837526
-2.0110961932185316,-0.0593685922729677,-6.737991815480014e-20,-0.0,-0.0,nachdem,1.3163640303463893
-2.0110961932185316,-0.0593685922729677,-6.737991815480014e-20,-0.0,-0.0,breisgauer nachdem,1.3163640303463893
-2.0017736409578815,-0.049957949282119635,-5.689711957945124e-20,-0.0,-0.0,zuvor,1.3296105461959913
-2.0017736409578815,-0.049957949282119635,-5.689711957945124e-20,-0.0,-0.0,nachdem zuvor,1.3296105461959913
-2.0815075084422245,-0.13044523862045693,-1.4655433458911142e-19,-0.0,-0.0,...,1.21631582712646
-2.0815075084422245,-0.13044523862045693,-1.4655433458911142e-19,-0.0,-0.0,zuvor ...,1.21631582712646
-2.074661473815143,-0.12353451439203077,-1.3885627079402036e-19,-0.0,-0.0,... nicolas,1.2260434321491032
-2.146659826561411,-0.19621319450886382,-2.1981524088011403e-19,-0.0,-0.0,mehrere,1.1237401900611763
-2.146659826561411,-0.19621319450886382,-2.1981524088011403e-19,-0.0,-0.0,zuvor mehrere,1.1237401900611763
-2.0667952694099987,-0.11559398058968277,-1.3001107110769563e-19,-0.0,-0.0,mehrere jahr,1.2372206074993313
-2.150557964430835,-0.20014816669165256,-2.241985248737679e-19,-0.0,-0.0,di…,1.1182012835871187
-2.150557964430835,-0.20014816669165256,-2.241985248737679e-19,-0.0,-0.0,jahr di…,1.1182012835871187
-2.1518281186380506,-0.20143032284945497,-2.256267572227644e-19,-0.0,-0.0,+1167,1.1163965076666515
-2.1518281186380506,-0.20143032284945497,-2.256267572227644e-19,-0.0,-0.0,di… +1167,1.1163965076666515
-2.15327799087988,-0.20289389523486193,-2.272570745700045e-19,-0.0,-0.0,+1167 chars,1.1143363684371443
