,summary,Deutschland,Freiburg,Luxemburg,Bundesliga,Qatar,word
mittelfeldspieler steig,1.3339098785020977,0.0,0.0,0.0,0.0,0.0,mittelfeldspieler steig
2010,1.3219469739499228,0.0,0.0,0.0,0.0,0.0,2010
steig 2010,1.3219469739499228,0.0,0.0,0.0,0.0,0.0,steig 2010
Profis,1.302229909156734,0.0,0.0,0.0,0.0,0.0,Profis
2010 profi,1.302229909156734,0.0,0.0,0.0,0.0,0.0,2010 profi
Breisgauern,1.3052269127837526,0.0,0.0,0.0,0.0,0.0,Breisgauern
profi breisgauer,1.3052269127837526,0.0,0.0,0.0,0.0,0.0,profi breisgauer
nachdem,1.3163640303463893,0.0,0.0,0.0,0.0,0.0,nachdem
breisgauer nachdem,1.3163640303463893,0.0,0.0,0.0,0.0,0.0,breisgauer nachdem
zuvor,1.3296105461959913,0.0,0.0,0.0,0.0,0.0,zuvor
nachdem zuvor,1.3296105461959913,0.0,0.0,0.0,0.0,0.0,nachdem zuvor
...,1.21631582712646,0.0,0.0,0.0,0.0,0.0,...
zuvor ...,1.21631582712646,0.0,0.0,0.0,0.0,0.0,zuvor ...
... nicolas,1.2260434321491032,0.0,0.0,0.0,0.0,0.0,... nicolas
mehrere,1.1237401900611763,0.0,0.0,0.0,0.0,0.0,mehrere
zuvor mehrere,1.1237401900611763,0.0,0.0,0.0,0.0,0.0,zuvor mehrere
mehrere jahr,1.2372206074993313,0.0,0.0,0.0,0.0,0.0,mehrere jahr
di…,1.1182012835871187,0.0,0.0,0.0,0.0,0.0,di…
jahr di…,1.1182012835871187,0.0,0.0,0.0,0.0,0.0,jahr di…
+1167,1.1163965076666515,0.0,0.0,0.0,0.0,0.0,+1167
di… +1167,1.1163965076666515,0.0,0.0,0.0,0.0,0.0,di… +1167
+1167 chars,1.1143363684371443,0.0,0.0,0.0,0.0,0.0,+1167 chars
