index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.kicker.de/dann-kannst-du-den-gegner-nerven-streich-mit-ueberzeugung-vor-bvb-spiel-995110/video,https://www.kicker.de/dann-kannst-du-den-gegner-nerven-streich-mit-ueberzeugung-vor-bvb-spiel-995110/video,0,www.kicker.de,"""Dann kannst du den Gegner nerven"": Streich mit Überzeugung vor BVB-Spiel",Video: Der SC Freiburg fährt zum Auswärtsspiel nach Dortmund und Trainer Christian Streich ist der Überzeugung dort auch zu bestehen - Das 2:4-Hinspiel gibt ihm trotz der Niederlage Hoffnung.,"https://derivates.kicker.de/image/upload/c_crop,x_0,y_400,w_3901,h_2194/w_1200,q_auto/v1/2024/02/08/e5a1d912-206d-4adb-9fcc-313536a614e1.jpeg",2024-02-08T14:56:36Z,,"Werbung und Tracking: Um dir relevante Inhalte und personalisierte Werbung anzubieten, setzen wir Cookies und andere Technologien ein. Damit messen wir, wie und womit du unsere Angebote nutzt. Diese … [+1979 chars]",,de,'SC Freiburg'
https://www.kicker.de/kniat-und-das-spiel-mit-dem-extrem-hohen-stellenwert-995107/artikel,https://www.kicker.de/kniat-und-das-spiel-mit-dem-extrem-hohen-stellenwert-995107/artikel,0,www.kicker.de,"Kniat und das Spiel mit dem ""extrem hohen Stellenwert""",Die vergangenen fünf Punktspiele hat Arminia Bielefeld verloren. Vor dem Gastspiel beim SC Freiburg II ist der Druck hoch - Cheftrainer Mitch Kniat kann aber immerhin auf seinen ganzen Kader bauen.,"https://derivates.kicker.de/image/upload/c_crop,x_0,y_41,w_3200,h_1800/w_1200,q_auto/v1/2024/02/08/1db74974-a368-447d-9500-42f537d78245.jpeg",2024-02-08T15:31:45Z,,Die vergangenen fünf Punktspiele hat Arminia Bielefeld verloren. Vor dem Gastspiel beim SC Freiburg II ist der Druck hoch - Cheftrainer Mitch Kniat kann aber immerhin auf seinen ganzen Kader bauen. ,,,
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/dfb-pokal--eintracht-frauen-werfen-freiburg-aus-dem-pokal-34442460.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/dfb-pokal--eintracht-frauen-werfen-freiburg-aus-dem-pokal-34442460.html,0,www.stern.de,DFB-Pokal: Eintracht-Frauen werfen Freiburg aus dem Pokal,Vorjahresfinalist SC Freiburg ist raus aus dem DFB-Pokal der Frauen. Beim Bundesliga-Dritten Eintracht Frankfurt hat das Team von Trainerin Theresa Merk auch Pech.,https://image.stern.de/34442462/t/3a/v1/w1440/r1.7778/-/08--urnnewsmldpacom2009010124020899922726v3w800h600l606t123r1886b1017jpeg---53b13cd9156393be.jpg,2024-02-08T19:34:35Z,https://web.archive.org/web/20240208194304/https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/dfb-pokal--eintracht-frauen-werfen-freiburg-aus-dem-pokal-34442460.html,"Vorjahresfinalist SC Freiburg ist raus aus dem DFB-Pokal der Frauen. Beim Bundesliga-Dritten Eintracht Frankfurt hat das Team von Trainerin Theresa Merk auch Pech.
Die Fußballerinnen von Eintracht F… [+1252 chars]",,de,'SC Freiburg'
https://www.focus.de/sport/fussball/bundesliga-21-spieltag-borussia-dortmund-gegen-sc-freiburg-im-liveticker_id_259656326.html,https://www.focus.de/sport/fussball/bundesliga-21-spieltag-borussia-dortmund-gegen-sc-freiburg-im-liveticker_id_259656326.html,0,www.focus.de,"Bundesliga, 21. Spieltag - Borussia Dortmund gegen SC Freiburg im Liveticker",Der Europa-League-Teilnehmer gastiert beim Vizemeister. Der SC kämpft beim BVB gegen seine bislang so miserable Bilanz - und einmal mehr mit personellen Problemen. Unter Christian Streich konnten die Freiburger noch kein Auswärtsspiel in Dortmund gewinnen. Da…,https://p6.focus.de/img/fotos/id_259656338/borussia-dortmund-sc-freiburg.jpg?im=Crop%3D%280%2C0%2C3321%2C1660%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=d20d987451dd651579851c2dbcb8d30cb4c97fe52537a62dd441f3ae7bd0e387,2024-02-09T14:49:21Z,,Der Europa-League-Teilnehmer gastiert beim Vizemeister. Der SC kämpft beim BVB gegen seine bislang so miserable Bilanz - und einmal mehr mit personellen Problemen. Unter Christian Streich konnten die… [+809 chars],,de,'SC Freiburg'
https://www.welt.de/sport/fussball/bundesliga/article250014422/Bundesliga-Fussball-BVB-SC-Freiburg-im-Liveticker.html,https://www.welt.de/sport/fussball/bundesliga/article250014422/Bundesliga-Fussball-BVB-SC-Freiburg-im-Liveticker.html,0,www.welt.de,Malen bringt den BVB früh in Führung,Borussia Dortmund eröffnet gegen den SC Freiburg den 21. Spieltag der Bundesliga. Der BVB stolperte zuletzt beim Aufsteiger in Heidenheim. Kann das Team seinen Champions-League-Platz festigen? BVB gegen Freiburg im Liveticker.,https://img.welt.de/img/sport/fussball/bundesliga/mobile250019178/6361357907-ci16x9-w1200/FBL-GER-BUNDESLIGA-DORTMUND-FREIBURG.jpg,2024-02-09T19:45:24Z,,Bei Borussia Dortmund schwinden vor dem Spiel gegen den SC Freiburg die Personalsorgen. Nach zuletzt großen Engpässen mit bis zu neun Ausfällen kann der Tabellenvierte in der Partie am Freitag gegen … [+1778 chars],,de,'SC Freiburg'
https://www.welt.de/sport/fussball/bundesliga/article250014422/Bundesliga-Fussball-BVB-siegt-problemlos-gegen-Freiburg.html,https://www.welt.de/sport/fussball/bundesliga/article250014422/Bundesliga-Fussball-BVB-siegt-problemlos-gegen-Freiburg.html,0,www.welt.de,BVB siegt problemlos gegen Freiburg,Der BVB eröffnet den 21. Spieltag der Bundesliga mit einem ungefährdeten Sieg gegen den SC Freiburg. Bei Dortmund überragt Donyell Malen mit einem Doppelpack. So lief das Spiel – der Liveticker zum Nachlesen.,https://img.welt.de/img/sport/fussball/bundesliga/mobile250019408/7461356897-ci16x9-w1200/Germany-Soccer-Bundesliga.jpg,2024-02-09T19:45:24Z,,"Die WELT als ePaper: Die vollständige Ausgabe steht Ihnen bereits am Vorabend zur Verfügung so sind Sie immer hochaktuell informiert. Weitere Informationen: http://epaper.welt.de 
 Der Kurz-Link die… [+49 chars]",,de,'SC Freiburg'
https://www.n-tv.de/sport/fussball/BVB-schlaegt-vor-und-nach-Unterbrechung-zu-article24726223.html,https://www.n-tv.de/sport/fussball/BVB-schlaegt-vor-und-nach-Unterbrechung-zu-article24726223.html,0,www.n-tv.de,Freiburg in Dortmund chancenlos: BVB-Doppelpacker schlägt vor und nach Unterbrechung zu,"Auch zum Auftakt des 21. Bundesliga-Spieltags sorgen Fanproteste für eine Zwangspause. Borussia Dortmund aber beeindruckt das wenig, die Schwarzgelben bleiben zum siebten Mal in Serie unbesiegt. Zwei BVB-Stürmer überragen gegen den SC Freiburg.",https://bilder1.n-tv.de/img/incoming/crop24726184/7481322726-cImg_16_9-w1200/2a0b6f454307c8e05c0188666dbdf627.jpg,2024-02-09T21:33:46Z,,"Auch zum Auftakt des 21. Bundesliga-Spieltags sorgen Fanproteste für eine Zwangspause. Borussia Dortmund aber beeindruckt das wenig, die Schwarzgelben bleiben zum siebten Mal in Serie unbesiegt. Zwei… [+3730 chars]",,de,'SC Freiburg'
https://www.bild.de/sport/fussball/fussball/bundesliga-dortmund-freiburg-3-0-dortmund-star-nach-2-5-jahren-zurueck-87104992.bild.html,https://www.bild.de/sport/fussball/fussball/bundesliga-dortmund-freiburg-3-0-dortmund-star-nach-2-5-jahren-zurueck-87104992.bild.html,0,www.bild.de,"Bewegende Szene kurz vor Schluss - BVB-Star nach 2,5 Jahren (!) zurück","Ein souveräner Sieg für den BVB! Borussia Dortmund fährt den vierten Dreier aus den letzten fünf Liga-Spielen ein, schlägt den SC Freiburg mit 3:0.","https://images.bild.de/65c67d9630b7106a6488711a/2f332d66fa2c123e1973cb449a8d0c86,30c885bf?w=1280",2024-02-09T21:34:09Z,,"Ein souveräner Sieg für den BVB!
Borussia Dortmund fährt den vierten Dreier aus den letzten fünf Liga-Spielen ein, schlägt den 
SC Freiburg mit 3:0.
Dabei sind die ersten beiden Treffer des Ruhrpo… [+1944 chars]",,de,'SC Freiburg'
https://www.transfermarkt.de/malen-mit-doppelpack-bvb-gegen-freiburg-ohne-probleme-morey-comeback-nach-fast-3-jahren/view/news/433764,https://www.transfermarkt.de/malen-mit-doppelpack-bvb-gegen-freiburg-ohne-probleme-morey-comeback-nach-fast-3-jahren/view/news/433764,0,www.transfermarkt.de,Bundesliga: BVB gegen SC Freiburg ohne probleme – Malen mit Doppelpack,"Weniger Personalsorgen, mehr Power: Die Rückkehr zahlreicher Stammkräfte hat Borussia Dortmund zu einem Leistungsschub verholfen. Beim verdienten 3:0 (2:0) über den...",https://tmssl.akamaized.net/images/foto/big/donyell-malen-borussia-dortmund-2024-1707513295-129021.jpg?lm=1707513307,2024-02-09T21:35:16Z,,"Atubolu verhindert höhere Pleite 
Weniger Personalsorgen, mehr Power: Die Rückkehr zahlreicher Stammkräfte hat Borussia Dortmund zu einem Leistungsschub verholfen. Beim verdienten 3:0 (2:0) über den… [+3130 chars]",,de,'SC Freiburg'
https://www.kicker.de/dortmund-gegen-freiburg-2024-bundesliga-4862146/spielbericht,https://www.kicker.de/dortmund-gegen-freiburg-2024-bundesliga-4862146/spielbericht,0,www.kicker.de,Füllkrug und Malen im Duett: BVB findet gegen Lieblingsgegner Freiburg zurück in die Spur,Borussia Dortmund ist zurück in der Erfolgsspur. Beim 3:0 über den SC Freiburg war das Zusammenspiel von Füllkrug und Malen spielentscheidend.,"https://derivates.kicker.de/image/upload/c_crop,x_1040,y_34,w_2252,h_1267/w_1200,q_auto/v1/2024/02/09/8cb47271-204e-49ae-9f16-a61ddebea449.jpeg",2024-02-09T21:38:44Z,,"Borussia Dortmund ist zurück in der Erfolgsspur. Beim 3:0 über den SC Freiburg war das Zusammenspiel von Füllkrug und Malen spielentscheidend. 
 Angesichts von nur zwei Punkten aus den letzten 15 Au… [+3488 chars]",,de,'SC Freiburg'
https://www.faz.net/aktuell/sport/fussball/bundesliga/borussia-dortmund-gewinnt-in-der-bundesliga-gegen-sc-freiburg-19417299.html,https://www.faz.net/aktuell/sport/fussball/bundesliga/borussia-dortmund-gewinnt-in-der-bundesliga-gegen-sc-freiburg-19417299.html,0,www.faz.net,3:0 gegen SC Freiburg: Dortmund festigt Tabellenplatz vier,Es ist der vierte Sieg im fünften Bundesligaspiel 2024: Borussia Dortmund sammelt weiter fleißig Punkte. Vor allem Malen und Füllkrug überzeugen. Das Warten in Freiburg indes hält an.,https://media0.faz.net/ppmedia/aktuell/sport/1414198671/1.9510450/facebook_teaser/niclas-fuellkrug-mitte-ist-an.jpg,2024-02-09T21:43:31Z,,"Weniger Personalsorgen, mehr Power die Rückkehr zahlreicher Stammkräfte hat Borussia Dortmund zu einem Leistungsschub verholfen. Beim verdienten 3:0 (2:0) über den Lieblingsgegner SC Freiburg gelang … [+3055 chars]",,de,'SC Freiburg'
https://www.kicker.de/kuchen-fuer-das-geburtstagskind-malen-revanchiert-sich-bei-fuellkrug-995424/artikel,https://www.kicker.de/kuchen-fuer-das-geburtstagskind-malen-revanchiert-sich-bei-fuellkrug-995424/artikel,0,www.kicker.de,Kuchen für das Geburtstagskind: Malen revanchiert sich bei Füllkrug,"Nach dem 3:0 über den SC Freiburg freute sich Dortmunds Trainer Edin Terzic auch darüber, dass eine von ihm getätigte Aussage sich langsam bewahrheitet. Für Geburtstagskind Füllkrug gab es Lob und ein besonderes Geschenk.","https://derivates.kicker.de/image/upload/c_crop,x_0,y_125,w_4000,h_2250/w_1200,q_auto/v1/2024/02/09/881e92af-cd42-4129-8af1-438e0b9f8b63.jpeg",2024-02-09T22:55:00Z,,"Nach dem 3:0 über den SC Freiburg freute sich Dortmunds Trainer Edin Terzic auch darüber, dass eine von ihm getätigte Aussage sich langsam bewahrheitet. Für Geburtstagskind Füllkrug gab es Lob und ei… [+3538 chars]",,de,'SC Freiburg'
https://www.bvb.de/Spiele/Spielberichte/2023/Bundesliga/21-Borussia-Dortmund-SC-Freiburg/Nachbericht/Unsere-beste-Leistung-im-Jahr-2024,https://www.bvb.de/Spiele/Spielberichte/2023/Bundesliga/21-Borussia-Dortmund-SC-Freiburg/Nachbericht/Unsere-beste-Leistung-im-Jahr-2024,0,www.bvb.de,„Unsere beste Leistung im Jahr 2024“,Nach dem 3:0-Erfolg gegen den SC Freiburg äußerten sich neben Cheftrainer Edin Terzic und Sportdirektor Sebastian Kehl auch die Torschützen Donyell Malen und Niclas Füllkrug. Die Stimmen zum Spiel.,http://www.bvb.de/var/ezdemo_site/storage/images/media/bilder/teaserbilder/97t_terzic/4328198-1-ger-DE/97T_Terzic_bvbnachricht_teaser_normal_retina.jpg,2024-02-09T22:55:00Z,,Nach dem 3:0-Erfolg gegen den SC Freiburg äußerten sich neben Cheftrainer Edin Terzic und Sportdirektor Sebastian Kehl auch die Torschützen Donyell Malen und Niclas Füllkrug. Die Stimmen zum Spiel.Ed… [+1953 chars],,de,'SC Freiburg'
https://www.transfermarkt.de/bvb-feiert-ruckkehrer-morey-unser-heimlicher-held-quot-comeback-nach-1-015-tagen/view/news/433766,https://www.transfermarkt.de/bvb-feiert-ruckkehrer-morey-unser-heimlicher-held-quot-comeback-nach-1-015-tagen/view/news/433766,0,www.transfermarkt.de,BVB feiert Rückkehrer Morey: „Unser heimlicher Held“ – Comeback nach 1.015 Tagen,"Er stand nur wenige Minuten auf dem Platz, stahl aber selbst den beiden Torschützen die Show. Beim 3:0 (2:0) über den SC Freiburg wurde der Dortmunder Rückkehrer Mateu...",https://tmssl.akamaized.net/images/foto/big/mateu-morey-bvb-2024-1707555351-129022.jpg?lm=1707555360,2024-02-10T08:54:47Z,,"Knieverletzung überstanden 
Er stand nur wenige Minuten auf dem Platz, stahl aber selbst den beiden Torschützen die Show. Beim 3:0 (2:0) über den SC Freiburg wurde der Dortmunder Rückkehrer Mateu Mo… [+2665 chars]",,de,'SC Freiburg'
https://www.stern.de/kultur/eu-abgeordneter-martin-sonneborn-im-chat---muss-jetzt-mal-2h-regieren----bis-spaeter-----34444320.html,https://www.stern.de/kultur/eu-abgeordneter-martin-sonneborn-im-chat---muss-jetzt-mal-2h-regieren----bis-spaeter-----34444320.html,0,www.stern.de,"Prominente im Chat-Interview: EU-Abgeordneter Martin Sonneborn: ""Muss jetzt mal 2h regieren... Bis später...""","Martin Sonneborn ist Satiriker und EU-Abgeordneter der ""PARTEI"". Wenn er im Brüsseler Parlament ans Mikro tritt, gefriert Kommissionspräsidentin Ursula von der Leyen das Gesicht. Der ""stern"" hat ihn chattend in seinem Alltag begleitet.",https://image.stern.de/34445530/t/hM/v1/w1440/r1.7778/-/eu-sonneborn1.jpg,2024-02-10T15:36:00Z,,"Martin Sonneborn hat das Humorhandwerk bei der Satirezeitschrift ""Titanic"" gelernt. 2004 gründete er zusammen mit anderen ""Titanic""-Redakteuren ""Die PARTEI"" und übernahm den Vorsitz. Einerseits parod… [+25868 chars]",,de,'Martin Sonneborn'
https://www.kicker.de/klos-eroeffnet-lang-fliegt-bielefeld-schlaegt-freiburg-ii-deutlich-995526/video,https://www.kicker.de/klos-eroeffnet-lang-fliegt-bielefeld-schlaegt-freiburg-ii-deutlich-995526/video,0,www.kicker.de,"Klos eröffnet, Lang fliegt: Bielefeld schlägt Freiburg II deutlich",Video: Arminia Bielefeld gewinnt bei der Zweitvertretung vom SC Freiburg und holt wichtige Punkte im Abstiegskampf der 3. Liga. Die scheidende Vereinslegende Fabian Klos brachte die Arminia auf die Siegerstraße.,"https://derivates.kicker.de/image/upload/c_crop,x_0,y_281,w_2560,h_1440/w_1200,q_auto/v1/2024/02/10/c5373139-b05b-46c3-83ec-19699141fa8a.jpeg",2024-02-11T23:00:00Z,,"Werbung und Tracking: Um dir relevante Inhalte und personalisierte Werbung anzubieten, setzen wir Cookies und andere Technologien ein. Damit messen wir, wie und womit du unsere Angebote nutzt. Diese … [+1979 chars]",,de,'SC Freiburg'
https://www.kicker.de/lang-fehlt-freiburg-ii-zwei-spiele-lang-995894/artikel,https://www.kicker.de/lang-fehlt-freiburg-ii-zwei-spiele-lang-995894/artikel,0,www.kicker.de,Lang fehlt Freiburg II zwei Spiele lang,Drittliga-Schlusslicht SC Freiburg II muss in den kommenden beiden Ligaspielen auf Verteidiger Niklas Lang verzichten. Der 21-Jährige sah gegen Arminia Bielefeld glatt Rot.,"https://derivates.kicker.de/image/upload/c_crop,x_58,y_130,w_2884,h_1621/w_1200,q_auto/v1/2024/02/12/762e5871-3a2b-4127-b252-34e0ca373fd7.jpeg",2024-02-12T14:44:16Z,,Drittliga-Schlusslicht SC Freiburg II muss in den kommenden beiden Ligaspielen auf Verteidiger Niklas Lang verzichten. Der 21-Jährige sah gegen Arminia Bielefeld glatt Rot.,,de,'SC Freiburg'
https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/bundesliga--offensivspieler-philipp-nun-freiburger--kaufpflicht-greift-34455434.html,https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/bundesliga--offensivspieler-philipp-nun-freiburger--kaufpflicht-greift-34455434.html,0,www.stern.de,Bundesliga: Offensivspieler Philipp nun Freiburger: Kaufpflicht greift,Wolfsburg/Freiburg - Knapp fünf Monate nach seiner Ausleihe vom VfL Wolfsburg wechselt Offensivspieler Maximilian Philipp (29) fest zum SC Freiburg.,https://image.stern.de/34455436/t/b-/v1/w1440/r1.7778/-/13--urnnewsmldpacom2009010124021399973758v3w800h600l936t103r2216b1063jpeg---0f07e6c7ad82fd07.jpg,2024-02-13T14:02:57Z,,"Maximilian Philipp war im vergangenen Sommer zunächst auf Leihbasis vom VfL Wolfsburg zum SC Freiburg gewechselt. Nun hat eine Klausel gegriffen.
Knapp fünf Monate nach seiner Ausleihe vom VfL Wolfs… [+856 chars]",,de,'SC Freiburg'
